,cluster_assignment
33202,5
33203,5
33204,3
33205,3
33206,5
33207,5
33208,3
33209,5
33210,5
33211,6
33212,3
33213,5
33214,3
33215,5
33216,3
33217,5
33218,3
33219,3
33220,5
33221,3
33222,3
33223,5
33224,3
33225,3
33226,6
33227,3
33228,5
33229,3
33230,5
33231,5
33232,5
33233,3
33234,3
33235,3
33236,3
33237,5
33238,3
33239,3
33240,3
33241,3
33242,5
33243,5
33244,6
33245,5
33246,5
33247,5
33248,5
33249,3
33250,3
33251,3
33252,5
33253,5
33254,3
33255,3
33256,6
33257,3
33258,5
33259,5
33260,3
33261,5
33262,5
33263,3
33264,5
33265,3
33266,5
33267,3
33268,5
33269,3
33270,5
33271,5
33272,3
33273,5
33274,3
33275,5
33276,3
33277,3
33278,3
33279,5
33280,5
33281,5
33282,5
33283,3
33284,6
33285,5
33286,5
33287,3
33288,3
33289,5
33290,3
33291,3
33292,5
33293,5
33294,3
33295,5
33296,6
33297,5
33298,2
33299,5
33300,3
33301,3
33302,5
33303,3
33304,3
33305,5
33306,3
33307,3
33308,5
33309,6
33310,6
33311,5
33312,5
33313,5
33314,3
33315,3
33316,5
33317,3
33318,5
33319,5
33320,3
33321,5
33322,5
33323,3
33324,3
33325,5
33326,5
33327,6
33328,3
33329,6
33330,3
33331,3
33332,3
33333,5
33334,3
33335,3
33336,3
33337,5
33338,3
33339,5
33340,5
33341,3
33342,5
33343,3
33344,5
33345,5
33346,5
33347,3
33348,5
33349,3
33350,3
33351,5
33352,3
33353,5
33354,5
33355,5
33356,3
33357,5
33358,5
33359,3
33360,3
33361,3
33362,5
33363,3
33364,3
33365,3
33366,3
33367,3
33368,5
33369,5
33370,3
33371,3
33372,5
33373,5
33374,5
33375,5
33376,5
33377,5
33378,5
33379,5
33380,3
33381,5
33382,5
33383,3
33384,3
33385,5
33386,3
33387,5
33388,3
33389,3
33390,5
33391,3
33392,5
33393,3
33394,3
33395,3
33396,3
33397,3
33398,3
33399,3
33400,5
33401,3
33402,5
33403,3
33404,3
33405,6
33406,3
33407,3
33408,2
33409,3
33410,3
33411,3
33412,5
33413,3
33414,3
33415,5
33416,5
33417,5
33418,5
33419,6
33420,3
33421,3
33422,3
33423,3
33424,3
33425,3
33426,3
33427,3
33428,3
33429,3
33430,3
33431,3
33432,5
33433,3
33434,3
33435,5
33436,3
33437,5
33438,5
33439,3
33440,5
33441,5
33442,3
33443,5
33444,3
33445,3
33446,5
33447,5
33448,5
33449,3
33450,3
33451,5
33452,5
33453,3
33454,5
33455,5
33456,3
33457,3
33458,3
33459,5
33460,6
33461,3
33462,5
33463,2
33464,3
33465,5
33466,5
33467,3
33468,3
33469,3
33470,5
33471,5
33472,3
33473,5
33474,3
33475,3
33476,3
33477,5
33478,5
33479,5
33480,5
33481,5
33482,3
33483,5
33484,3
33485,5
33486,3
33487,3
33488,5
33489,5
33490,5
33491,3
33492,3
33493,3
33494,3
33495,3
33496,5
33497,5
33498,5
33499,3
33500,3
33501,3
33502,5
33503,5
33504,3
33505,3
33506,3
33507,3
33508,3
33509,5
33510,3
33511,5
33512,3
33513,5
33514,3
33515,5
33516,5
33517,3
33518,5
33519,6
33520,3
33521,5
33522,5
33523,3
33524,3
33525,3
33526,6
33527,5
33528,5
33529,3
33530,3
33531,3
33532,3
33533,5
33534,5
33535,3
33536,5
33537,3
33538,3
33539,3
33540,5
33541,5
33542,5
33543,3
33544,5
33545,5
33546,3
33547,3
33548,5
33549,3
33550,5
33551,5
33552,3
33553,3
33554,3
33555,6
33556,3
33557,5
33558,3
33559,3
33560,3
33561,5
33562,3
33563,3
33564,3
33565,5
33566,5
33567,5
33568,3
33569,3
33570,6
33571,3
33572,2
33573,3
33574,5
33575,5
33576,3
33577,3
33578,5
33579,5
33580,5
33581,3
33582,5
33583,3
33584,5
33585,3
33586,5
33587,5
33588,3
33589,3
33590,3
33591,5
33592,3
33593,5
33594,6
33595,3
33596,3
33597,3
33598,5
33599,5
33600,5
33601,5
33602,5
33603,3
33604,3
33605,3
33606,5
33607,5
33608,3
33609,6
33610,5
33611,6
33612,5
33613,6
33614,5
33615,5
33616,5
33617,3
33618,3
33619,3
33620,3
33621,5
33622,3
33623,3
33624,5
33625,3
33626,3
33627,3
33628,5
33629,3
33630,3
33631,5
33632,3
33633,6
33634,6
33635,3
33636,5
33637,3
33638,3
33639,5
33640,5
33641,5
33642,5
33643,3
33644,6
33645,3
33646,3
33647,5
33648,3
33649,3
33650,3
33651,5
33652,5
33653,3
33654,3
33655,6
33656,5
33657,3
33658,3
33659,5
33660,5
33661,3
33662,3
33663,3
33664,3
33665,5
33666,5
33667,5
33668,3
33669,6
33670,5
33671,3
33672,5
33673,5
33674,5
33675,5
33676,3
33677,5
33678,5
33679,3
33680,3
33681,3
33682,5
33683,5
33684,5
33685,3
33686,3
33687,3
33688,3
33689,3
33690,3
33691,3
33692,6
33693,5
33694,3
33695,3
33696,3
33697,3
33698,5
33699,3
33700,5
33701,5
33702,3
33703,5
33704,5
33705,5
33706,5
33707,5
33708,3
33709,3
33710,5
33711,3
33712,3
33713,6
33714,5
33715,3
33716,5
33717,3
33718,3
33719,3
33720,3
33721,5
33722,3
33723,3
33724,5
33725,5
33726,5
33727,5
33728,3
33729,3
33730,3
33731,6
33732,3
33733,5
33734,5
33735,6
33736,3
33737,6
33738,5
33739,5
33740,3
33741,5
33742,3
33743,3
33744,3
33745,5
33746,3
33747,5
33748,5
33749,3
33750,5
33751,5
33752,3
33753,5
33754,3
33755,3
33756,5
33757,5
33758,5
33759,5
33760,3
33761,5
33762,5
33763,2
33764,3
33765,5
33766,3
33767,5
33768,5
33769,5
33770,5
33771,5
33772,5
33773,3
33774,3
33775,3
33776,3
33777,5
33778,5
33779,5
33780,3
33781,3
33782,3
33783,3
33784,5
33785,5
33786,5
33787,5
33788,5
33789,5
33790,3
33791,3
33792,3
33793,6
33794,3
33795,3
33796,3
33797,6
33798,5
33799,5
33800,5
33801,3
33802,5
33803,5
33804,3
33805,3
33806,5
33807,3
33808,3
33809,3
33810,3
33811,5
33812,3
33813,5
33814,5
33815,5
33816,5
33817,5
33818,5
33819,3
33820,5
33821,5
33822,3
33823,3
33824,3
33825,5
33826,3
33827,3
33828,5
33829,3
33830,3
33831,3
33832,3
33833,5
33834,3
33835,5
33836,5
33837,3
33838,3
33839,5
33840,3
33841,3
33842,5
33843,5
33844,3
33845,3
33846,6
33847,3
33848,5
33849,3
33850,3
33851,3
33852,3
33853,5
33854,3
33855,2
33856,3
33857,3
33858,6
33859,3
33860,5
33861,6
33862,3
33863,5
33864,3
33865,5
33866,5
33867,5
33868,3
33869,5
33870,5
33871,3
33872,5
33873,5
33874,3
33875,5
33876,5
33877,3
33878,5
33879,5
33880,5
33881,3
33882,5
33883,3
33884,5
33885,5
33886,5
33887,6
33888,3
33889,3
33890,3
33891,3
33892,3
33893,3
33894,3
33895,6
33896,5
33897,5
33898,3
33899,3
33900,5
33901,5
33902,3
33903,6
33904,5
33905,3
33906,5
33907,3
33908,3
33909,5
33910,3
33911,3
33912,5
33913,5
33914,5
33915,2
33916,3
33917,3
33918,5
33919,5
33920,3
33921,3
33922,5
33923,6
33924,3
33925,5
33926,3
33927,5
33928,3
33929,5
33930,3
33931,5
33932,5
33933,3
33934,5
33935,5
33936,5
33937,3
33938,3
33939,3
33940,5
33941,5
33942,5
33943,5
33944,3
33945,5
33946,3
33947,5
33948,3
33949,5
33950,5
33951,3
33952,6
33953,3
33954,3
33955,3
33956,5
33957,5
33958,3
33959,3
33960,3
33961,5
33962,3
33963,3
33964,3
33965,5
33966,3
33967,5
33968,3
33969,3
33970,5
33971,3
33972,5
33973,3
33974,5
33975,3
33976,3
33977,5
33978,2
33979,3
33980,5
33981,5
33982,5
33983,3
33984,3
33985,3
33986,5
33987,3
33988,5
33989,3
33990,5
33991,5
33992,5
33993,3
33994,5
33995,5
33996,3
33997,5
33998,5
33999,3
34000,3
34001,5
34002,5
34003,3
34004,3
34005,5
34006,3
34007,5
34008,3
34009,5
34010,5
34011,3
34012,5
34013,3
34014,3
34015,5
34016,5
34017,3
34018,3
34019,3
34020,5
34021,3
34022,3
34023,3
34024,3
34025,3
34026,3
34027,3
34028,5
34029,5
34030,2
34031,5
34032,3
34033,3
34034,5
34035,5
34036,3
34037,5
34038,5
34039,5
34040,3
34041,3
34042,5
34043,3
34044,5
34045,3
34046,5
34047,3
34048,5
34049,5
34050,5
34051,5
34052,5
34053,5
34054,5
34055,3
34056,3
34057,3
34058,3
34059,5
34060,5
34061,5
34062,5
34063,5
34064,3
34065,5
34066,5
34067,3
34068,3
34069,5
34070,3
34071,3
34072,5
34073,3
34074,3
34075,5
34076,2
34077,5
34078,6
34079,5
34080,3
34081,5
34082,5
34083,3
34084,3
34085,3
34086,5
34087,5
34088,5
34089,5
34090,3
34091,5
34092,3
34093,3
34094,5
34095,3
34096,5
34097,5
34098,5
34099,3
34100,3
34101,5
34102,5
34103,5
34104,6
34105,5
34106,5
34107,5
34108,5
34109,5
34110,3
34111,3
34112,5
34113,3
34114,5
34115,5
34116,3
34117,3
34118,6
34119,3
34120,6
34121,5
34122,5
34123,5
34124,5
34125,3
34126,5
34127,3
34128,3
34129,3
34130,6
34131,3
34132,3
34133,5
34134,3
34135,5
34136,5
34137,5
34138,5
34139,5
34140,3
34141,5
34142,5
34143,3
34144,3
34145,3
34146,3
34147,5
34148,3
34149,5
34150,3
34151,5
34152,3
34153,5
34154,3
34155,3
34156,3
34157,5
34158,3
34159,3
34160,3
34161,3
34162,6
34163,5
34164,5
34165,3
34166,3
34167,3
34168,5
34169,3
34170,3
34171,3
34172,5
34173,3
34174,5
34175,3
34176,5
34177,3
34178,3
34179,5
34180,6
34181,3
34182,3
34183,3
34184,5
34185,3
34186,5
34187,3
34188,5
34189,2
34190,5
34191,5
34192,3
34193,3
34194,5
34195,3
34196,5
34197,6
34198,3
34199,3
34200,5
34201,6
34202,3
34203,6
34204,5
34205,6
34206,5
34207,5
34208,5
34209,6
34210,6
34211,3
34212,3
34213,5
34214,5
34215,3
34216,5
34217,3
34218,3
34219,3
34220,5
34221,5
34222,5
34223,5
34224,3
34225,3
34226,3
34227,3
34228,6
34229,6
34230,3
34231,5
34232,3
34233,3
34234,5
34235,3
34236,5
34237,5
34238,5
34239,3
34240,3
34241,3
34242,3
34243,5
34244,5
34245,3
34246,5
34247,3
34248,5
34249,5
34250,3
34251,3
34252,5
34253,5
34254,3
34255,5
34256,6
34257,5
34258,3
34259,3
34260,3
34261,5
34262,5
34263,5
34264,3
34265,6
34266,5
34267,5
34268,5
34269,5
34270,3
34271,3
34272,5
34273,5
34274,5
34275,6
34276,3
34277,3
34278,5
34279,5
34280,5
34281,5
34282,5
34283,3
34284,5
34285,5
34286,3
34287,3
34288,5
34289,3
34290,3
34291,3
34292,5
34293,3
34294,6
34295,3
34296,3
34297,5
34298,3
34299,5
34300,5
34301,5
34302,3
34303,5
34304,3
34305,5
34306,3
34307,3
34308,6
34309,5
34310,3
34311,3
34312,5
34313,3
34314,5
34315,3
34316,3
34317,3
34318,5
34319,3
34320,6
34321,5
34322,3
34323,5
34324,3
34325,5
34326,5
34327,5
34328,5
34329,5
34330,3
34331,5
34332,3
34333,5
34334,5
34335,5
34336,3
34337,3
34338,3
34339,3
34340,3
34341,5
34342,3
34343,5
34344,3
34345,3
34346,3
34347,3
34348,3
34349,3
34350,5
34351,3
34352,5
34353,5
34354,5
34355,3
34356,5
34357,5
34358,5
34359,3
34360,5
34361,3
34362,6
34363,5
34364,3
34365,5
34366,6
34367,5
34368,3
34369,5
34370,5
34371,5
34372,5
34373,3
34374,3
34375,5
34376,5
34377,3
34378,5
34379,5
34380,5
34381,3
34382,3
34383,5
34384,3
34385,6
34386,5
34387,3
34388,5
34389,5
34390,5
34391,6
34392,5
34393,3
34394,5
34395,3
34396,3
34397,5
34398,5
34399,3
34400,5
34401,3
34402,5
34403,5
34404,3
34405,5
34406,3
34407,6
34408,3
34409,3
34410,4
34411,3
34412,5
34413,3
34414,3
34415,3
34416,3
34417,5
34418,3
34419,3
34420,3
34421,5
34422,3
34423,5
34424,5
34425,5
34426,6
34427,5
34428,5
34429,2
34430,5
34431,5
34432,5
34433,3
34434,5
34435,5
34436,3
34437,5
34438,6
34439,5
34440,5
34441,6
34442,3
34443,3
34444,5
34445,2
34446,5
34447,5
34448,3
34449,3
34450,3
34451,3
34452,5
34453,5
34454,5
34455,5
34456,3
34457,5
34458,5
34459,5
34460,5
34461,5
34462,5
34463,5
34464,3
34465,5
34466,5
34467,3
34468,5
34469,5
34470,2
34471,5
34472,3
34473,3
34474,5
34475,5
34476,5
34477,3
34478,3
34479,5
34480,3
34481,3
34482,3
34483,3
34484,3
34485,5
34486,3
34487,5
34488,5
34489,5
34490,5
34491,5
34492,3
34493,3
34494,5
34495,3
34496,3
34497,3
34498,5
34499,3
34500,3
34501,5
34502,5
34503,3
34504,3
34505,3
34506,5
34507,5
34508,3
34509,3
34510,3
34511,5
34512,3
34513,3
34514,3
34515,3
34516,5
34517,6
34518,5
34519,3
34520,3
34521,5
34522,3
34523,3
34524,5
34525,5
34526,3
34527,3
34528,5
34529,3
34530,3
34531,3
34532,5
34533,5
34534,5
34535,2
34536,5
34537,5
34538,5
34539,5
34540,5
34541,3
34542,3
34543,3
34544,5
34545,5
34546,3
34547,5
34548,5
34549,3
34550,5
34551,5
34552,3
34553,5
34554,5
34555,3
34556,5
34557,5
34558,5
34559,5
34560,3
34561,5
34562,3
34563,3
34564,3
34565,6
34566,3
34567,3
34568,5
34569,5
34570,5
34571,5
34572,5
34573,5
34574,5
34575,3
34576,3
34577,5
34578,5
34579,5
34580,4
34581,3
34582,3
34583,5
34584,3
34585,2
34586,5
34587,5
34588,5
34589,3
34590,3
34591,3
34592,5
34593,6
34594,3
34595,2
34596,5
34597,5
34598,3
34599,3
34600,5
34601,6
34602,5
34603,6
34604,5
34605,3
34606,5
34607,3
34608,5
34609,3
34610,5
34611,3
34612,3
34613,3
34614,5
34615,3
34616,3
34617,3
34618,3
34619,5
34620,3
34621,2
34622,3
34623,5
34624,3
34625,6
34626,5
34627,3
34628,5
34629,3
34630,5
34631,3
34632,3
34633,3
34634,3
34635,3
34636,5
34637,3
34638,5
34639,3
34640,5
34641,3
34642,6
34643,5
34644,3
34645,5
34646,3
34647,5
34648,2
34649,5
34650,5
34651,3
34652,3
34653,5
34654,3
34655,5
34656,3
34657,5
34658,3
34659,3
34660,3
34661,3
34662,6
34663,3
34664,3
34665,5
34666,3
34667,3
34668,5
34669,3
34670,5
34671,3
34672,3
34673,3
34674,5
34675,3
34676,3
34677,3
34678,3
34679,3
34680,3
34681,3
34682,2
34683,3
34684,5
34685,3
34686,6
34687,6
34688,3
34689,3
34690,5
34691,3
34692,5
34693,3
34694,5
34695,3
34696,5
34697,5
34698,3
34699,5
34700,3
34701,5
34702,5
34703,3
34704,5
34705,5
34706,3
34707,5
34708,3
34709,3
34710,5
34711,3
34712,3
34713,3
34714,3
34715,3
34716,3
34717,3
34718,3
34719,3
34720,3
34721,5
34722,5
34723,5
34724,5
34725,5
34726,3
34727,5
34728,5
34729,5
34730,2
34731,5
34732,5
34733,3
34734,5
34735,5
34736,3
34737,3
34738,3
34739,5
34740,5
34741,5
34742,5
34743,3
34744,3
34745,3
34746,5
34747,3
34748,5
34749,3
34750,3
34751,3
34752,3
34753,3
34754,3
34755,3
34756,3
34757,5
34758,2
34759,5
34760,5
34761,3
34762,3
34763,3
34764,3
34765,3
34766,6
34767,5
34768,5
34769,3
34770,5
34771,3
34772,3
34773,5
34774,5
34775,3
34776,3
34777,5
34778,5
34779,5
34780,3
34781,3
34782,3
34783,5
34784,6
34785,5
34786,5
34787,3
34788,3
34789,5
34790,5
34791,3
34792,3
34793,5
34794,3
34795,5
34796,3
34797,5
34798,3
34799,3
34800,3
34801,3
34802,5
34803,3
34804,5
34805,3
34806,5
34807,2
34808,3
34809,3
34810,5
34811,3
34812,3
34813,3
34814,5
34815,5
34816,5
34817,5
34818,5
34819,3
34820,5
34821,3
34822,5
34823,6
34824,5
34825,3
34826,5
34827,3
34828,5
34829,5
34830,5
34831,5
34832,5
34833,5
34834,3
34835,5
34836,3
34837,5
34838,3
34839,3
34840,5
34841,6
34842,5
34843,5
34844,5
34845,5
34846,5
34847,3
34848,3
34849,3
34850,3
34851,5
34852,5
34853,5
34854,5
34855,5
34856,3
34857,5
34858,5
34859,3
34860,3
34861,3
34862,5
34863,5
34864,3
34865,3
34866,3
34867,5
34868,5
34869,5
34870,3
34871,3
34872,3
34873,3
34874,3
34875,5
34876,5
34877,5
34878,5
34879,5
34880,3
34881,3
34882,5
34883,5
34884,5
34885,5
34886,5
34887,5
34888,5
34889,3
34890,5
34891,3
34892,5
34893,3
34894,3
34895,3
34896,5
34897,3
34898,6
34899,5
34900,6
34901,3
34902,5
34903,5
34904,5
34905,5
34906,6
34907,3
34908,3
34909,5
34910,3
34911,3
34912,3
34913,2
34914,3
34915,3
34916,5
34917,5
34918,3
34919,5
34920,6
34921,3
34922,6
34923,3
34924,5
34925,3
34926,5
34927,3
34928,3
34929,3
34930,6
34931,3
34932,3
34933,5
34934,5
34935,5
34936,3
34937,3
34938,5
34939,3
34940,5
34941,3
34942,3
34943,6
34944,5
34945,5
34946,5
34947,5
34948,5
34949,5
34950,5
34951,3
34952,5
34953,5
34954,3
34955,5
34956,5
34957,3
34958,3
34959,5
34960,3
34961,5
34962,3
34963,5
34964,3
34965,5
34966,5
34967,3
34968,5
34969,5
34970,5
34971,5
34972,3
34973,3
34974,5
34975,3
34976,3
34977,5
34978,5
34979,3
34980,5
34981,3
34982,3
34983,3
34984,5
34985,3
34986,5
34987,5
34988,5
34989,3
34990,5
34991,3
34992,5
34993,3
34994,5
34995,3
34996,3
34997,3
34998,3
34999,6
35000,3
35001,5
35002,3
35003,3
35004,3
35005,3
35006,3
35007,5
35008,5
35009,5
35010,5
35011,3
35012,5
35013,3
35014,5
35015,5
35016,3
35017,3
35018,5
35019,3
35020,5
35021,3
35022,5
35023,5
35024,3
35025,5
35026,5
35027,5
35028,3
35029,3
35030,6
35031,3
35032,5
35033,3
35034,3
35035,6
35036,3
35037,3
35038,5
35039,5
35040,3
35041,3
35042,5
35043,3
35044,3
35045,5
35046,3
35047,3
35048,3
35049,3
35050,3
35051,5
35052,3
35053,6
35054,3
35055,3
35056,5
35057,5
35058,5
35059,3
35060,5
35061,5
35062,5
35063,3
35064,3
35065,5
35066,5
35067,5
35068,3
35069,3
35070,5
35071,5
35072,3
35073,5
35074,3
35075,5
35076,3
35077,6
35078,3
35079,5
35080,3
35081,5
35082,3
35083,3
35084,5
35085,3
35086,2
35087,5
35088,3
35089,3
35090,5
35091,3
35092,3
35093,3
35094,5
35095,5
35096,5
35097,3
35098,5
35099,5
35100,5
35101,5
35102,3
35103,3
35104,5
35105,3
35106,3
35107,3
35108,5
35109,3
35110,3
35111,5
35112,5
35113,3
35114,6
35115,5
35116,5
35117,6
35118,5
35119,5
35120,5
35121,3
35122,5
35123,3
35124,3
35125,6
35126,5
35127,5
35128,5
35129,5
35130,5
35131,3
35132,3
35133,5
35134,5
35135,5
35136,5
35137,5
35138,5
35139,5
35140,5
35141,5
35142,3
35143,3
35144,5
35145,3
35146,3
35147,5
35148,5
35149,5
35150,5
35151,3
35152,5
35153,3
35154,5
35155,6
35156,3
35157,3
35158,3
35159,5
35160,5
35161,3
35162,3
35163,3
35164,3
35165,3
35166,3
35167,3
35168,5
35169,5
35170,5
35171,5
35172,3
35173,3
35174,5
35175,5
35176,3
35177,3
35178,3
35179,5
35180,5
35181,3
35182,5
35183,3
35184,3
35185,5
35186,3
35187,5
35188,3
35189,3
35190,5
35191,3
35192,3
35193,3
35194,5
35195,3
35196,6
35197,5
35198,5
35199,5
35200,5
35201,3
35202,3
35203,3
35204,6
35205,5
35206,5
35207,5
35208,3
35209,5
35210,5
35211,2
35212,5
35213,3
35214,3
35215,6
35216,3
35217,3
35218,5
35219,5
35220,3
35221,3
35222,3
35223,5
35224,3
35225,3
35226,5
35227,5
35228,5
35229,5
35230,3
35231,5
35232,3
35233,5
35234,5
35235,5
35236,3
35237,3
35238,6
35239,3
35240,5
35241,6
35242,6
35243,5
35244,3
35245,5
35246,3
35247,3
35248,3
35249,3
35250,5
35251,3
35252,3
35253,3
35254,3
35255,5
35256,6
35257,5
35258,3
35259,3
35260,5
35261,3
35262,6
35263,5
35264,5
35265,6
35266,3
35267,3
35268,5
35269,3
35270,3
35271,3
35272,3
35273,3
35274,5
35275,5
35276,3
35277,5
35278,3
35279,5
35280,3
35281,3
35282,3
35283,5
35284,5
35285,5
35286,6
35287,5
35288,5
35289,3
35290,6
35291,3
35292,3
35293,3
35294,3
35295,5
35296,3
35297,3
35298,5
35299,3
35300,3
35301,5
35302,3
35303,3
35304,5
35305,5
35306,5
35307,3
35308,3
35309,3
35310,5
35311,3
35312,5
35313,3
35314,3
35315,5
35316,5
35317,3
35318,3
35319,3
35320,3
35321,3
35322,5
35323,3
35324,3
35325,6
35326,5
35327,5
35328,3
35329,3
35330,3
35331,5
35332,6
35333,5
35334,5
35335,3
35336,5
35337,3
35338,5
35339,3
35340,5
35341,5
35342,3
35343,3
35344,3
35345,5
35346,3
35347,5
35348,3
35349,3
35350,5
35351,5
35352,6
35353,3
35354,5
35355,5
35356,3
35357,3
35358,3
35359,3
35360,5
35361,3
35362,3
35363,5
35364,3
35365,5
35366,5
35367,5
35368,6
35369,6
35370,3
35371,3
35372,5
35373,5
35374,3
35375,6
35376,3
35377,3
35378,5
35379,5
35380,5
35381,5
35382,5
35383,5
35384,3
35385,3
35386,3
35387,3
35388,5
35389,5
35390,5
35391,3
35392,5
35393,5
35394,5
35395,3
35396,3
35397,3
35398,5
35399,3
35400,3
35401,3
35402,3
35403,5
35404,5
35405,3
35406,3
35407,5
35408,5
35409,3
35410,5
35411,5
35412,3
35413,3
35414,3
35415,5
35416,3
35417,3
35418,5
35419,3
35420,3
35421,3
35422,3
35423,5
35424,3
35425,3
35426,6
35427,3
35428,5
35429,3
35430,5
35431,3
35432,5
35433,5
35434,6
35435,5
35436,5
35437,3
35438,5
35439,5
35440,3
35441,3
35442,5
35443,3
35444,5
35445,6
35446,5
35447,3
35448,3
35449,6
35450,3
35451,3
35452,5
35453,5
35454,5
35455,3
35456,5
35457,5
35458,3
35459,5
35460,5
35461,3
35462,5
35463,5
35464,5
35465,5
35466,5
35467,3
35468,3
35469,3
35470,5
35471,3
35472,5
35473,3
35474,5
35475,3
35476,3
35477,3
35478,5
35479,5
35480,3
35481,5
35482,6
35483,2
35484,5
35485,5
35486,3
35487,2
35488,6
35489,3
35490,5
35491,5
35492,5
35493,5
35494,3
35495,5
35496,6
35497,3
35498,3
35499,3
35500,3
35501,3
35502,5
35503,5
35504,3
35505,5
35506,5
35507,6
35508,5
35509,5
35510,3
35511,3
35512,3
35513,3
35514,5
35515,3
35516,3
35517,3
35518,3
35519,3
35520,6
35521,6
35522,3
35523,6
35524,5
35525,5
35526,3
35527,3
35528,3
35529,2
35530,3
35531,5
35532,5
35533,5
35534,5
35535,3
35536,3
35537,3
35538,3
35539,5
35540,3
35541,5
35542,3
35543,5
35544,3
35545,3
35546,5
35547,5
35548,5
35549,3
35550,3
35551,5
35552,3
35553,5
35554,3
35555,3
35556,6
35557,5
35558,5
35559,5
35560,3
35561,5
35562,3
35563,3
35564,3
35565,5
35566,5
35567,6
35568,5
35569,5
35570,5
35571,5
35572,5
35573,3
35574,3
35575,3
35576,3
35577,5
35578,3
35579,3
35580,3
35581,5
35582,5
35583,3
35584,3
35585,6
35586,3
35587,5
35588,5
35589,3
35590,3
35591,5
35592,5
35593,3
35594,5
35595,3
35596,3
35597,5
35598,5
35599,6
35600,5
35601,5
35602,5
35603,3
35604,3
35605,5
35606,3
35607,5
35608,3
35609,5
35610,3
35611,6
35612,5
35613,6
35614,3
35615,3
35616,3
35617,3
35618,2
35619,5
35620,5
35621,3
35622,3
35623,5
35624,3
35625,3
35626,5
35627,5
35628,3
35629,6
35630,3
35631,5
35632,3
35633,3
35634,3
35635,5
35636,5
35637,5
35638,5
35639,2
35640,3
35641,3
35642,3
35643,5
35644,5
35645,3
35646,5
35647,3
35648,3
35649,3
35650,5
35651,5
35652,5
35653,5
35654,5
35655,3
35656,3
35657,5
35658,3
35659,3
35660,3
35661,3
35662,3
35663,5
35664,2
35665,3
35666,5
35667,5
35668,5
35669,5
35670,6
35671,5
35672,5
35673,5
35674,3
35675,3
35676,3
35677,3
35678,3
35679,3
35680,5
35681,5
35682,3
35683,5
35684,3
35685,6
35686,3
35687,5
35688,3
35689,3
35690,5
35691,5
35692,3
35693,6
35694,5
35695,5
35696,3
35697,3
35698,5
35699,3
35700,3
35701,5
35702,3
35703,5
35704,3
35705,5
35706,5
35707,5
35708,5
35709,3
35710,5
35711,5
35712,3
35713,6
35714,5
35715,5
35716,5
35717,3
35718,5
35719,5
35720,5
35721,3
35722,3
35723,5
35724,5
35725,3
35726,3
35727,3
35728,5
35729,3
35730,6
35731,3
35732,3
35733,5
35734,3
35735,6
35736,3
35737,3
35738,6
35739,3
35740,5
35741,3
35742,5
35743,3
35744,3
35745,5
35746,3
35747,3
35748,5
35749,3
35750,5
35751,3
35752,5
35753,5
35754,3
35755,5
35756,5
35757,3
35758,3
35759,5
35760,2
35761,3
35762,3
35763,5
35764,3
35765,6
35766,6
35767,3
35768,3
35769,5
35770,3
35771,4
35772,3
35773,3
35774,3
35775,5
35776,5
35777,3
35778,5
35779,5
35780,5
35781,5
35782,5
35783,5
35784,5
35785,3
35786,3
35787,5
35788,3
35789,3
35790,3
35791,3
35792,5
35793,5
35794,5
35795,3
35796,3
35797,5
35798,3
35799,3
35800,5
35801,5
35802,3
35803,5
35804,5
35805,3
35806,5
35807,3
35808,3
35809,5
35810,3
35811,5
35812,6
35813,5
35814,5
35815,3
35816,5
35817,3
35818,3
35819,3
35820,5
35821,3
35822,3
35823,3
35824,5
35825,5
35826,3
35827,5
35828,6
35829,5
35830,5
35831,5
35832,5
35833,3
35834,3
35835,5
35836,5
35837,3
35838,3
35839,5
35840,3
35841,3
35842,3
35843,5
35844,5
35845,3
35846,3
35847,3
35848,5
35849,5
35850,5
35851,5
35852,3
35853,5
35854,5
35855,5
35856,6
35857,3
35858,3
35859,3
35860,5
35861,3
35862,3
35863,5
35864,5
35865,3
35866,6
35867,3
35868,5
35869,2
35870,3
35871,3
35872,3
35873,3
35874,5
35875,3
35876,5
35877,5
35878,5
35879,3
35880,3
35881,3
35882,3
35883,5
35884,5
35885,3
35886,3
35887,5
35888,5
35889,5
35890,3
35891,5
35892,5
35893,3
35894,3
35895,6
35896,3
35897,3
35898,5
35899,3
35900,3
35901,3
35902,3
35903,3
35904,3
35905,5
35906,5
35907,3
35908,3
35909,5
35910,3
35911,5
35912,5
35913,3
35914,3
35915,3
35916,3
35917,3
35918,5
35919,5
35920,3
35921,3
35922,5
35923,2
35924,5
35925,5
35926,5
35927,3
35928,5
35929,3
35930,3
35931,5
35932,5
35933,3
35934,3
35935,3
35936,3
35937,5
35938,5
35939,5
35940,5
35941,3
35942,3
35943,5
35944,5
35945,3
35946,3
35947,3
35948,5
35949,5
35950,5
35951,6
35952,5
35953,3
35954,5
35955,3
35956,5
35957,5
35958,3
35959,5
35960,3
35961,3
35962,5
35963,3
35964,5
35965,6
35966,3
35967,3
35968,5
35969,5
35970,6
35971,3
35972,3
35973,3
35974,3
35975,3
35976,5
35977,2
35978,3
35979,3
35980,5
35981,5
35982,3
35983,3
35984,3
35985,3
35986,3
35987,5
35988,3
35989,3
35990,5
35991,5
35992,5
35993,5
35994,3
35995,5
35996,5
35997,3
35998,5
35999,3
