,cluster_assignment_corrected
35929,3.0
35930,3.0
35931,5.0
35932,5.0
35933,3.0
35934,3.0
35935,3.0
35936,3.0
35937,5.0
35938,5.0
35939,5.0
35940,5.0
35941,3.0
35942,3.0
35943,5.0
35944,5.0
35945,3.0
35946,3.0
35947,3.0
35948,5.0
35949,5.0
35950,5.0
35951,6.0
35952,5.0
35953,3.0
35954,5.0
35955,3.0
35956,5.0
35957,5.0
35958,3.0
35959,5.0
35960,3.0
35961,3.0
35962,5.0
35963,3.0
35964,5.0
35965,6.0
35966,3.0
35967,3.0
35968,5.0
35969,5.0
35970,6.0
35971,3.0
35972,3.0
35973,3.0
35974,3.0
35975,3.0
35976,5.0
35977,2.0
35978,3.0
35979,3.0
35980,5.0
35981,5.0
35982,3.0
35983,3.0
35984,3.0
35985,3.0
35986,3.0
35987,5.0
35988,3.0
35989,3.0
35990,5.0
35991,5.0
35992,5.0
35993,5.0
35994,3.0
35995,5.0
35996,5.0
35997,3.0
35998,5.0
35999,3.0
36000,2.0
36001,6.0
36002,2.0
36003,2.0
36004,2.0
36005,2.0
36006,4.0
36007,4.0
36008,4.0
36009,6.0
36010,2.0
36011,2.0
36012,2.0
36013,2.0
36014,5.0
36015,4.0
36016,2.0
36017,2.0
36018,4.0
36019,2.0
36020,2.0
36021,6.0
36022,6.0
36023,2.0
36024,2.0
36025,4.0
36026,4.0
36027,2.0
36028,4.0
36029,6.0
36030,2.0
36031,2.0
36032,2.0
36033,2.0
36034,2.0
36035,4.0
36036,2.0
36037,2.0
36038,2.0
36039,4.0
36040,2.0
36041,2.0
36042,2.0
36043,2.0
36044,2.0
36045,2.0
36046,2.0
36047,2.0
36048,4.0
36049,5.0
36050,2.0
36051,2.0
36052,2.0
36053,6.0
36054,5.0
36055,2.0
36056,2.0
36057,2.0
36058,4.0
36059,4.0
36060,2.0
36061,2.0
36062,2.0
36063,2.0
36064,6.0
36065,2.0
36066,2.0
36067,2.0
36068,4.0
36069,4.0
36070,2.0
36071,2.0
36072,2.0
36073,2.0
36074,6.0
36075,4.0
36076,2.0
36077,2.0
36078,2.0
36079,2.0
36080,2.0
36081,4.0
36082,2.0
36083,2.0
36084,2.0
36085,2.0
36086,2.0
36087,4.0
36088,2.0
36089,2.0
36090,2.0
36091,2.0
36092,2.0
36093,2.0
36094,2.0
36095,2.0
36096,2.0
36097,6.0
36098,2.0
36099,2.0
36100,2.0
36101,2.0
36102,6.0
36103,2.0
36104,6.0
36105,4.0
36106,2.0
36107,2.0
36108,2.0
36109,2.0
36110,2.0
36111,4.0
36112,6.0
36113,2.0
36114,2.0
36115,6.0
36116,2.0
36117,4.0
36118,4.0
36119,4.0
36120,2.0
36121,4.0
36122,4.0
36123,2.0
36124,2.0
36125,4.0
36126,4.0
36127,2.0
36128,2.0
36129,4.0
36130,2.0
36131,2.0
36132,2.0
36133,2.0
36134,2.0
36135,2.0
36136,2.0
36137,4.0
36138,2.0
36139,4.0
36140,4.0
36141,5.0
36142,2.0
36143,4.0
36144,4.0
36145,5.0
36146,2.0
36147,6.0
36148,2.0
36149,4.0
36150,2.0
36151,4.0
36152,4.0
36153,2.0
36154,2.0
36155,4.0
36156,4.0
36157,5.0
36158,4.0
36159,2.0
36160,2.0
36161,2.0
36162,2.0
36163,4.0
36164,2.0
36165,2.0
36166,2.0
36167,4.0
36168,2.0
36169,2.0
36170,2.0
36171,2.0
36172,2.0
36173,4.0
36174,2.0
36175,6.0
36176,4.0
36177,2.0
36178,4.0
36179,2.0
36180,4.0
36181,2.0
36182,2.0
36183,2.0
36184,2.0
36185,2.0
36186,2.0
36187,2.0
36188,2.0
36189,6.0
36190,4.0
36191,2.0
36192,4.0
36193,2.0
36194,2.0
36195,2.0
36196,2.0
36197,2.0
36198,2.0
36199,2.0
36200,2.0
36201,6.0
36202,2.0
36203,2.0
36204,2.0
36205,5.0
36206,2.0
36207,5.0
36208,2.0
36209,4.0
36210,6.0
36211,2.0
36212,2.0
36213,2.0
36214,6.0
36215,2.0
36216,6.0
36217,4.0
36218,4.0
36219,4.0
36220,4.0
36221,4.0
36222,2.0
36223,2.0
36224,2.0
36225,2.0
36226,2.0
36227,2.0
36228,2.0
36229,2.0
36230,6.0
36231,2.0
36232,2.0
36233,2.0
36234,6.0
36235,2.0
36236,2.0
36237,2.0
36238,2.0
36239,2.0
36240,4.0
36241,4.0
36242,6.0
36243,2.0
36244,2.0
36245,2.0
36246,2.0
36247,4.0
36248,6.0
36249,2.0
36250,4.0
36251,2.0
36252,4.0
36253,5.0
36254,4.0
36255,2.0
36256,5.0
36257,4.0
36258,2.0
36259,4.0
36260,2.0
36261,2.0
36262,2.0
36263,2.0
36264,2.0
36265,4.0
36266,2.0
36267,2.0
36268,4.0
36269,4.0
36270,2.0
36271,4.0
36272,2.0
36273,2.0
36274,2.0
36275,2.0
36276,2.0
36277,4.0
36278,4.0
36279,5.0
36280,4.0
36281,2.0
36282,2.0
36283,2.0
36284,2.0
36285,2.0
36286,2.0
36287,2.0
36288,2.0
36289,5.0
36290,2.0
36291,2.0
36292,2.0
36293,4.0
36294,2.0
36295,2.0
36296,6.0
36297,4.0
36298,2.0
36299,4.0
36300,2.0
36301,2.0
36302,6.0
36303,2.0
36304,4.0
36305,6.0
36306,6.0
36307,2.0
36308,4.0
36309,5.0
36310,2.0
36311,2.0
36312,6.0
36313,6.0
36314,2.0
36315,4.0
36316,2.0
36317,4.0
36318,2.0
36319,4.0
36320,4.0
36321,2.0
36322,2.0
36323,5.0
36324,2.0
36325,5.0
36326,2.0
36327,2.0
36328,2.0
36329,2.0
36330,2.0
36331,5.0
36332,4.0
36333,6.0
36334,4.0
36335,6.0
36336,4.0
36337,6.0
36338,2.0
36339,4.0
36340,2.0
36341,2.0
36342,2.0
36343,2.0
36344,2.0
36345,2.0
36346,2.0
36347,2.0
36348,5.0
36349,2.0
36350,2.0
36351,2.0
36352,4.0
36353,2.0
36354,2.0
36355,2.0
36356,4.0
36357,6.0
36358,2.0
36359,5.0
36360,4.0
36361,2.0
36362,2.0
36363,2.0
36364,2.0
36365,4.0
36366,2.0
36367,2.0
36368,2.0
36369,6.0
36370,4.0
36371,5.0
36372,2.0
36373,2.0
36374,6.0
36375,6.0
36376,4.0
36377,2.0
36378,2.0
36379,5.0
36380,2.0
36381,2.0
36382,2.0
36383,2.0
36384,2.0
36385,6.0
36386,2.0
36387,2.0
36388,4.0
36389,2.0
36390,4.0
36391,4.0
36392,4.0
36393,6.0
36394,2.0
36395,6.0
36396,2.0
36397,6.0
36398,2.0
36399,2.0
36400,5.0
36401,2.0
36402,2.0
36403,5.0
36404,4.0
36405,4.0
36406,2.0
36407,2.0
36408,2.0
36409,4.0
36410,2.0
36411,2.0
36412,4.0
36413,2.0
36414,2.0
36415,2.0
36416,4.0
36417,2.0
36418,2.0
36419,4.0
36420,2.0
36421,5.0
36422,2.0
36423,4.0
36424,2.0
36425,2.0
36426,6.0
36427,2.0
36428,2.0
36429,4.0
36430,2.0
36431,6.0
36432,4.0
36433,4.0
36434,4.0
36435,6.0
36436,5.0
36437,2.0
36438,2.0
36439,2.0
36440,5.0
36441,2.0
36442,6.0
36443,2.0
36444,2.0
36445,2.0
36446,2.0
36447,2.0
36448,5.0
36449,4.0
36450,2.0
36451,4.0
36452,4.0
36453,4.0
36454,2.0
36455,2.0
36456,2.0
36457,2.0
36458,2.0
36459,2.0
36460,2.0
36461,4.0
36462,2.0
36463,4.0
36464,2.0
36465,2.0
36466,2.0
36467,2.0
36468,2.0
36469,2.0
36470,2.0
36471,2.0
36472,6.0
36473,2.0
36474,6.0
36475,2.0
36476,4.0
36477,5.0
36478,2.0
36479,2.0
36480,2.0
36481,2.0
36482,4.0
36483,2.0
36484,5.0
36485,2.0
36486,2.0
36487,2.0
36488,6.0
36489,2.0
36490,2.0
36491,2.0
36492,2.0
36493,4.0
36494,2.0
36495,2.0
36496,4.0
36497,2.0
36498,2.0
36499,2.0
36500,2.0
36501,6.0
36502,6.0
36503,2.0
36504,5.0
36505,2.0
36506,2.0
36507,5.0
36508,2.0
36509,2.0
36510,2.0
36511,6.0
36512,2.0
36513,2.0
36514,6.0
36515,2.0
36516,2.0
36517,4.0
36518,2.0
36519,2.0
36520,6.0
36521,4.0
36522,6.0
36523,4.0
36524,4.0
36525,2.0
36526,2.0
36527,2.0
36528,4.0
36529,2.0
36530,2.0
36531,2.0
36532,2.0
36533,2.0
36534,6.0
36535,2.0
36536,2.0
36537,2.0
36538,4.0
36539,4.0
36540,6.0
36541,2.0
36542,2.0
36543,2.0
36544,2.0
36545,2.0
36546,4.0
36547,4.0
36548,2.0
36549,2.0
36550,4.0
36551,2.0
36552,6.0
36553,2.0
36554,2.0
36555,2.0
36556,2.0
36557,4.0
36558,4.0
36559,2.0
36560,2.0
36561,4.0
36562,2.0
36563,4.0
36564,2.0
36565,2.0
36566,2.0
36567,2.0
36568,2.0
36569,2.0
36570,2.0
36571,4.0
36572,6.0
36573,2.0
36574,2.0
36575,2.0
36576,4.0
36577,4.0
36578,6.0
36579,6.0
36580,2.0
36581,2.0
36582,4.0
36583,2.0
36584,2.0
36585,2.0
36586,2.0
36587,2.0
36588,6.0
36589,2.0
36590,2.0
36591,6.0
36592,4.0
36593,2.0
36594,4.0
36595,2.0
36596,2.0
36597,6.0
36598,2.0
36599,2.0
36600,6.0
36601,4.0
36602,2.0
36603,6.0
36604,5.0
36605,2.0
36606,2.0
36607,6.0
36608,4.0
36609,2.0
36610,2.0
36611,2.0
36612,2.0
36613,2.0
36614,2.0
36615,2.0
36616,2.0
36617,2.0
36618,2.0
36619,4.0
36620,2.0
36621,6.0
36622,2.0
36623,2.0
36624,2.0
36625,5.0
36626,4.0
36627,2.0
36628,2.0
36629,2.0
36630,2.0
36631,2.0
36632,2.0
36633,2.0
36634,4.0
36635,4.0
36636,5.0
36637,2.0
36638,2.0
36639,4.0
36640,2.0
36641,4.0
36642,2.0
36643,4.0
36644,2.0
36645,2.0
36646,6.0
36647,4.0
36648,2.0
36649,6.0
36650,2.0
36651,2.0
36652,4.0
36653,2.0
36654,2.0
36655,2.0
36656,2.0
36657,5.0
36658,2.0
36659,2.0
36660,2.0
36661,2.0
36662,2.0
36663,6.0
36664,2.0
36665,2.0
36666,4.0
36667,4.0
36668,4.0
36669,2.0
36670,2.0
36671,2.0
36672,4.0
36673,4.0
36674,2.0
36675,2.0
36676,2.0
36677,4.0
36678,6.0
36679,2.0
36680,6.0
36681,2.0
36682,2.0
36683,4.0
36684,6.0
36685,2.0
36686,4.0
36687,2.0
36688,4.0
36689,2.0
36690,6.0
36691,2.0
36692,2.0
36693,2.0
36694,2.0
36695,2.0
36696,2.0
36697,2.0
36698,6.0
36699,2.0
36700,4.0
36701,2.0
36702,2.0
36703,4.0
36704,4.0
36705,2.0
36706,6.0
36707,2.0
36708,4.0
36709,5.0
36710,2.0
36711,2.0
36712,2.0
36713,5.0
36714,6.0
36715,2.0
36716,2.0
36717,2.0
36718,2.0
36719,2.0
36720,4.0
36721,2.0
36722,2.0
36723,2.0
36724,2.0
36725,2.0
36726,4.0
36727,2.0
36728,2.0
36729,4.0
36730,4.0
36731,2.0
36732,2.0
36733,2.0
36734,6.0
36735,4.0
36736,2.0
36737,2.0
36738,4.0
36739,2.0
36740,2.0
36741,2.0
36742,4.0
36743,2.0
36744,4.0
36745,2.0
36746,2.0
36747,2.0
36748,4.0
36749,6.0
36750,2.0
36751,2.0
36752,4.0
36753,2.0
36754,2.0
36755,2.0
36756,2.0
36757,4.0
36758,2.0
36759,2.0
36760,6.0
36761,6.0
36762,2.0
36763,2.0
36764,2.0
36765,2.0
36766,4.0
36767,2.0
36768,2.0
36769,2.0
36770,2.0
36771,2.0
36772,2.0
36773,2.0
36774,2.0
36775,2.0
36776,2.0
36777,2.0
36778,2.0
36779,2.0
36780,2.0
36781,2.0
36782,2.0
36783,4.0
36784,2.0
36785,5.0
36786,2.0
36787,2.0
36788,2.0
36789,2.0
36790,4.0
36791,2.0
36792,4.0
36793,2.0
36794,2.0
36795,2.0
36796,2.0
36797,6.0
36798,2.0
36799,2.0
36800,2.0
36801,4.0
36802,2.0
36803,2.0
36804,2.0
36805,3.0
36806,2.0
36807,6.0
36808,2.0
36809,4.0
36810,4.0
36811,2.0
36812,2.0
36813,4.0
36814,2.0
36815,2.0
36816,2.0
36817,2.0
36818,4.0
36819,4.0
36820,2.0
36821,4.0
36822,2.0
36823,2.0
36824,2.0
36825,2.0
36826,2.0
36827,2.0
36828,4.0
36829,5.0
36830,2.0
36831,2.0
36832,2.0
36833,4.0
36834,4.0
36835,2.0
36836,2.0
36837,2.0
36838,2.0
36839,2.0
36840,2.0
36841,4.0
36842,2.0
36843,2.0
36844,4.0
36845,4.0
36846,2.0
36847,4.0
36848,4.0
36849,4.0
36850,4.0
36851,2.0
36852,2.0
36853,2.0
36854,2.0
36855,2.0
36856,2.0
36857,6.0
36858,5.0
36859,2.0
36860,4.0
36861,5.0
36862,2.0
36863,2.0
36864,5.0
36865,5.0
36866,2.0
36867,4.0
36868,4.0
36869,4.0
36870,6.0
36871,2.0
36872,2.0
36873,2.0
36874,4.0
36875,5.0
36876,4.0
36877,4.0
36878,2.0
36879,2.0
36880,4.0
36881,2.0
36882,2.0
36883,2.0
36884,4.0
36885,2.0
36886,2.0
36887,4.0
36888,2.0
36889,5.0
36890,6.0
36891,2.0
36892,6.0
36893,6.0
36894,2.0
36895,2.0
36896,5.0
36897,2.0
36898,2.0
36899,2.0
36900,2.0
36901,2.0
36902,2.0
36903,2.0
36904,2.0
36905,2.0
36906,2.0
36907,2.0
36908,2.0
36909,6.0
36910,6.0
36911,2.0
36912,6.0
36913,2.0
36914,4.0
36915,4.0
36916,2.0
36917,4.0
36918,2.0
36919,2.0
36920,2.0
36921,4.0
36922,2.0
36923,6.0
36924,4.0
36925,2.0
36926,2.0
36927,2.0
36928,2.0
36929,4.0
36930,2.0
36931,2.0
36932,6.0
36933,2.0
36934,4.0
36935,2.0
36936,2.0
36937,2.0
36938,4.0
36939,6.0
36940,4.0
36941,5.0
36942,6.0
36943,2.0
36944,2.0
36945,6.0
36946,2.0
36947,4.0
36948,2.0
36949,2.0
36950,6.0
36951,4.0
36952,4.0
36953,2.0
36954,2.0
36955,2.0
36956,2.0
36957,4.0
36958,2.0
36959,2.0
36960,2.0
36961,2.0
36962,2.0
36963,2.0
36964,6.0
36965,2.0
36966,2.0
36967,2.0
36968,2.0
36969,2.0
36970,2.0
36971,2.0
36972,2.0
36973,2.0
36974,2.0
36975,2.0
36976,4.0
36977,2.0
36978,2.0
36979,4.0
36980,6.0
36981,2.0
36982,2.0
36983,4.0
36984,2.0
36985,2.0
36986,4.0
36987,2.0
36988,4.0
36989,2.0
36990,2.0
36991,2.0
36992,2.0
36993,2.0
36994,2.0
36995,2.0
36996,2.0
36997,2.0
36998,2.0
36999,2.0
37000,2.0
37001,2.0
37002,2.0
37003,4.0
37004,4.0
37005,2.0
37006,2.0
37007,2.0
37008,2.0
37009,2.0
37010,4.0
37011,2.0
37012,2.0
37013,2.0
37014,2.0
37015,6.0
37016,4.0
37017,2.0
37018,2.0
37019,2.0
37020,4.0
37021,5.0
37022,6.0
37023,2.0
37024,2.0
37025,4.0
37026,2.0
37027,2.0
37028,2.0
37029,5.0
37030,2.0
37031,4.0
37032,5.0
37033,4.0
37034,2.0
37035,2.0
37036,5.0
37037,4.0
37038,2.0
37039,2.0
37040,4.0
37041,4.0
37042,2.0
37043,4.0
37044,4.0
37045,2.0
37046,6.0
37047,2.0
37048,2.0
37049,2.0
37050,2.0
37051,2.0
37052,4.0
37053,2.0
37054,2.0
37055,4.0
37056,2.0
37057,2.0
37058,6.0
37059,2.0
37060,2.0
37061,2.0
37062,4.0
37063,6.0
37064,2.0
37065,4.0
37066,6.0
37067,6.0
37068,6.0
37069,5.0
37070,4.0
37071,2.0
37072,2.0
37073,4.0
37074,2.0
37075,2.0
37076,2.0
37077,4.0
37078,4.0
37079,4.0
37080,2.0
37081,4.0
37082,2.0
37083,2.0
37084,2.0
37085,2.0
37086,2.0
37087,6.0
37088,2.0
37089,5.0
37090,2.0
37091,2.0
37092,2.0
37093,2.0
37094,4.0
37095,2.0
37096,4.0
37097,2.0
37098,2.0
37099,4.0
37100,2.0
37101,2.0
37102,2.0
37103,2.0
37104,2.0
37105,4.0
37106,2.0
37107,4.0
37108,2.0
37109,2.0
37110,6.0
37111,4.0
37112,4.0
37113,4.0
37114,2.0
37115,2.0
37116,4.0
37117,4.0
37118,2.0
37119,4.0
37120,2.0
37121,2.0
37122,2.0
37123,2.0
37124,2.0
37125,4.0
37126,4.0
37127,2.0
37128,2.0
37129,2.0
37130,2.0
37131,2.0
37132,2.0
37133,2.0
37134,2.0
37135,6.0
37136,6.0
37137,4.0
37138,2.0
37139,2.0
37140,4.0
37141,4.0
37142,2.0
37143,6.0
37144,2.0
37145,2.0
37146,2.0
37147,2.0
37148,2.0
37149,2.0
37150,4.0
37151,4.0
37152,2.0
37153,4.0
37154,2.0
37155,2.0
37156,4.0
37157,2.0
37158,2.0
37159,2.0
37160,2.0
37161,5.0
37162,2.0
37163,2.0
37164,2.0
37165,4.0
37166,4.0
37167,5.0
37168,2.0
37169,4.0
37170,4.0
37171,2.0
37172,4.0
37173,2.0
37174,4.0
37175,6.0
37176,2.0
37177,2.0
37178,4.0
37179,2.0
37180,2.0
37181,2.0
37182,2.0
37183,6.0
37184,4.0
37185,4.0
37186,2.0
37187,2.0
37188,4.0
37189,2.0
37190,2.0
37191,2.0
37192,4.0
37193,2.0
37194,2.0
37195,2.0
37196,2.0
37197,6.0
37198,4.0
37199,4.0
37200,4.0
37201,5.0
37202,2.0
37203,2.0
37204,2.0
37205,2.0
37206,2.0
37207,2.0
37208,2.0
37209,6.0
37210,5.0
37211,2.0
37212,2.0
37213,5.0
37214,2.0
37215,2.0
37216,2.0
37217,2.0
37218,2.0
37219,2.0
37220,5.0
37221,2.0
37222,5.0
37223,4.0
37224,6.0
37225,2.0
37226,2.0
37227,2.0
37228,6.0
37229,2.0
37230,2.0
37231,2.0
37232,2.0
37233,2.0
37234,2.0
37235,2.0
37236,4.0
37237,4.0
37238,5.0
37239,2.0
37240,2.0
37241,2.0
37242,2.0
37243,2.0
37244,2.0
37245,4.0
37246,4.0
37247,2.0
37248,4.0
37249,4.0
37250,2.0
37251,2.0
37252,4.0
37253,5.0
37254,2.0
37255,4.0
37256,4.0
37257,4.0
37258,2.0
37259,2.0
37260,4.0
37261,2.0
37262,4.0
37263,2.0
37264,2.0
37265,2.0
37266,2.0
37267,4.0
37268,2.0
37269,6.0
37270,2.0
37271,2.0
37272,4.0
37273,2.0
37274,2.0
37275,2.0
37276,2.0
37277,2.0
37278,2.0
37279,6.0
37280,2.0
37281,5.0
37282,4.0
37283,2.0
37284,2.0
37285,2.0
37286,2.0
37287,2.0
37288,4.0
37289,2.0
37290,4.0
37291,4.0
37292,6.0
37293,4.0
37294,4.0
37295,2.0
37296,4.0
37297,2.0
37298,2.0
37299,4.0
37300,2.0
37301,2.0
37302,2.0
37303,2.0
37304,2.0
37305,2.0
37306,2.0
37307,2.0
37308,6.0
37309,2.0
37310,2.0
37311,2.0
37312,2.0
37313,2.0
37314,6.0
37315,2.0
37316,2.0
37317,4.0
37318,2.0
37319,4.0
37320,2.0
37321,2.0
37322,2.0
37323,6.0
37324,5.0
37325,5.0
37326,2.0
37327,6.0
37328,2.0
37329,4.0
37330,4.0
37331,2.0
37332,2.0
37333,5.0
37334,2.0
37335,4.0
37336,4.0
37337,2.0
37338,2.0
37339,2.0
37340,2.0
37341,4.0
37342,2.0
37343,4.0
37344,2.0
37345,4.0
37346,2.0
37347,2.0
37348,2.0
37349,2.0
37350,2.0
37351,2.0
37352,2.0
37353,2.0
37354,2.0
37355,6.0
37356,2.0
37357,6.0
37358,4.0
37359,4.0
37360,2.0
37361,4.0
37362,6.0
37363,2.0
37364,2.0
37365,2.0
37366,2.0
37367,2.0
37368,4.0
37369,4.0
37370,2.0
37371,2.0
37372,4.0
37373,4.0
37374,2.0
37375,2.0
37376,2.0
37377,6.0
37378,2.0
37379,2.0
37380,4.0
37381,2.0
37382,6.0
37383,2.0
37384,2.0
37385,2.0
37386,4.0
37387,2.0
37388,2.0
37389,4.0
37390,2.0
37391,2.0
37392,2.0
37393,2.0
37394,2.0
37395,2.0
37396,4.0
37397,4.0
37398,3.0
37399,2.0
37400,2.0
37401,4.0
37402,6.0
37403,4.0
37404,2.0
37405,2.0
37406,2.0
37407,4.0
37408,2.0
37409,4.0
37410,2.0
37411,2.0
37412,6.0
37413,2.0
37414,6.0
37415,4.0
37416,2.0
37417,2.0
37418,4.0
37419,4.0
37420,2.0
37421,2.0
37422,2.0
37423,2.0
37424,2.0
37425,4.0
37426,4.0
37427,2.0
37428,2.0
37429,2.0
37430,5.0
37431,2.0
37432,2.0
37433,4.0
37434,2.0
37435,2.0
37436,2.0
37437,2.0
37438,2.0
37439,2.0
37440,4.0
37441,2.0
37442,4.0
37443,4.0
37444,4.0
37445,6.0
37446,2.0
37447,2.0
37448,2.0
37449,6.0
37450,2.0
37451,2.0
37452,2.0
37453,6.0
37454,2.0
37455,4.0
37456,2.0
37457,2.0
37458,4.0
37459,2.0
37460,4.0
37461,2.0
37462,6.0
37463,6.0
37464,2.0
37465,5.0
37466,4.0
37467,2.0
37468,2.0
37469,2.0
37470,4.0
37471,2.0
37472,4.0
37473,2.0
37474,2.0
37475,5.0
37476,6.0
37477,6.0
37478,2.0
37479,2.0
37480,6.0
37481,2.0
37482,6.0
37483,2.0
37484,2.0
37485,6.0
37486,2.0
37487,4.0
37488,2.0
37489,4.0
37490,5.0
37491,2.0
37492,2.0
37493,4.0
37494,4.0
37495,5.0
37496,2.0
37497,2.0
37498,2.0
37499,2.0
37500,2.0
37501,2.0
37502,4.0
37503,2.0
37504,2.0
37505,4.0
37506,2.0
37507,2.0
37508,2.0
37509,6.0
37510,2.0
37511,2.0
37512,2.0
37513,2.0
37514,5.0
37515,2.0
37516,2.0
37517,2.0
37518,4.0
37519,2.0
37520,2.0
37521,4.0
37522,4.0
37523,4.0
37524,2.0
37525,2.0
37526,4.0
37527,2.0
37528,6.0
37529,2.0
37530,2.0
37531,4.0
37532,4.0
37533,2.0
37534,2.0
37535,4.0
37536,2.0
37537,2.0
37538,2.0
37539,2.0
37540,5.0
37541,4.0
37542,2.0
37543,2.0
37544,2.0
37545,4.0
37546,2.0
37547,2.0
37548,6.0
37549,2.0
37550,4.0
37551,2.0
37552,2.0
37553,5.0
37554,6.0
37555,4.0
37556,2.0
37557,2.0
37558,5.0
37559,2.0
37560,2.0
37561,4.0
37562,2.0
37563,4.0
37564,4.0
37565,2.0
37566,4.0
37567,4.0
37568,6.0
37569,2.0
37570,2.0
37571,4.0
37572,2.0
37573,2.0
37574,2.0
37575,2.0
37576,2.0
37577,2.0
37578,4.0
37579,2.0
37580,2.0
37581,2.0
37582,2.0
37583,2.0
37584,2.0
37585,2.0
37586,2.0
37587,4.0
37588,4.0
37589,2.0
37590,4.0
37591,6.0
37592,2.0
37593,4.0
37594,6.0
37595,5.0
37596,2.0
37597,6.0
37598,2.0
37599,5.0
37600,2.0
37601,2.0
37602,2.0
37603,4.0
37604,2.0
37605,2.0
37606,2.0
37607,2.0
37608,2.0
37609,2.0
37610,6.0
37611,4.0
37612,4.0
37613,2.0
37614,2.0
37615,6.0
37616,2.0
37617,2.0
37618,5.0
37619,6.0
37620,4.0
37621,6.0
37622,2.0
37623,2.0
37624,2.0
37625,3.0
37626,2.0
37627,6.0
37628,2.0
37629,2.0
37630,4.0
37631,2.0
37632,2.0
37633,2.0
37634,4.0
37635,2.0
37636,2.0
37637,2.0
37638,4.0
37639,2.0
37640,4.0
37641,4.0
37642,2.0
37643,2.0
37644,2.0
37645,2.0
37646,2.0
37647,2.0
37648,2.0
37649,5.0
37650,2.0
37651,2.0
37652,6.0
37653,2.0
37654,2.0
37655,4.0
37656,4.0
37657,4.0
37658,2.0
37659,2.0
37660,2.0
37661,2.0
37662,2.0
37663,2.0
37664,2.0
37665,4.0
37666,2.0
37667,4.0
37668,4.0
37669,2.0
37670,4.0
37671,4.0
37672,2.0
37673,2.0
37674,2.0
37675,4.0
37676,2.0
37677,2.0
37678,2.0
37679,2.0
37680,4.0
37681,2.0
37682,2.0
37683,6.0
37684,2.0
37685,2.0
37686,4.0
37687,4.0
37688,2.0
37689,4.0
37690,4.0
37691,2.0
37692,4.0
37693,2.0
37694,2.0
37695,4.0
37696,2.0
37697,5.0
37698,2.0
37699,6.0
37700,2.0
37701,2.0
37702,2.0
37703,2.0
37704,6.0
37705,4.0
37706,2.0
37707,2.0
37708,2.0
37709,2.0
37710,2.0
37711,2.0
37712,6.0
37713,2.0
37714,2.0
37715,2.0
37716,2.0
37717,2.0
37718,2.0
37719,2.0
37720,2.0
37721,4.0
37722,2.0
37723,2.0
37724,2.0
37725,6.0
37726,2.0
37727,2.0
37728,2.0
37729,5.0
37730,2.0
37731,2.0
37732,2.0
37733,4.0
37734,2.0
37735,5.0
37736,2.0
37737,2.0
37738,2.0
37739,2.0
37740,3.0
37741,2.0
37742,2.0
37743,2.0
37744,2.0
37745,4.0
37746,5.0
37747,2.0
37748,2.0
37749,6.0
37750,2.0
37751,2.0
37752,2.0
37753,2.0
37754,2.0
37755,4.0
37756,2.0
37757,2.0
37758,5.0
37759,2.0
37760,2.0
37761,6.0
37762,2.0
37763,2.0
37764,4.0
37765,4.0
37766,2.0
37767,2.0
37768,2.0
37769,2.0
37770,4.0
37771,4.0
37772,4.0
37773,4.0
37774,5.0
37775,4.0
37776,5.0
37777,2.0
37778,6.0
37779,2.0
37780,2.0
37781,6.0
37782,4.0
37783,4.0
37784,4.0
37785,4.0
37786,4.0
37787,2.0
37788,2.0
37789,2.0
37790,2.0
37791,2.0
37792,5.0
37793,2.0
37794,2.0
37795,5.0
37796,4.0
37797,2.0
37798,2.0
37799,2.0
37800,2.0
37801,2.0
37802,4.0
37803,2.0
37804,2.0
37805,4.0
37806,2.0
37807,4.0
37808,4.0
37809,2.0
37810,2.0
37811,6.0
37812,2.0
37813,4.0
37814,2.0
37815,2.0
37816,2.0
37817,2.0
37818,2.0
37819,2.0
37820,2.0
37821,4.0
37822,2.0
37823,4.0
37824,2.0
37825,6.0
37826,6.0
37827,4.0
37828,6.0
37829,2.0
37830,5.0
37831,6.0
37832,4.0
37833,2.0
37834,2.0
37835,4.0
37836,4.0
37837,2.0
37838,6.0
37839,2.0
37840,6.0
37841,6.0
37842,4.0
37843,2.0
37844,2.0
37845,6.0
37846,2.0
37847,2.0
37848,2.0
37849,4.0
37850,2.0
37851,2.0
37852,2.0
37853,2.0
37854,4.0
37855,2.0
37856,2.0
37857,2.0
37858,4.0
37859,2.0
37860,4.0
37861,2.0
37862,2.0
37863,6.0
37864,2.0
37865,2.0
37866,4.0
37867,2.0
37868,2.0
37869,2.0
37870,2.0
37871,2.0
37872,4.0
37873,4.0
37874,2.0
37875,4.0
37876,4.0
37877,2.0
37878,2.0
37879,4.0
37880,4.0
37881,2.0
37882,4.0
37883,2.0
37884,2.0
37885,2.0
37886,5.0
37887,2.0
37888,2.0
37889,2.0
37890,2.0
37891,4.0
37892,2.0
37893,4.0
37894,5.0
37895,4.0
37896,2.0
37897,2.0
37898,6.0
37899,2.0
37900,2.0
37901,2.0
37902,2.0
37903,4.0
37904,2.0
37905,2.0
37906,4.0
37907,4.0
37908,6.0
37909,6.0
37910,2.0
37911,2.0
37912,4.0
37913,4.0
37914,2.0
37915,6.0
37916,2.0
37917,4.0
37918,6.0
37919,2.0
37920,2.0
37921,2.0
37922,2.0
37923,4.0
37924,4.0
37925,2.0
37926,2.0
